fruit_id,name,roman_name,type,description
1,Gum-Gum Fruit,Gomu Gomu no Mi,Paramecia,"Gomu Gomu no Mi, also known as the Gum-Gum Fruit in French, is a Paramecia-type Devil Fruit that gives the user's body the same properties as rubber, making the eater an Elastic Man (ゴム人間, Gomu Ningen). This was once a treasure that Shanks and his crew took from a World Government convoy, protected by CP9, but was accidentally eaten by Monkey D. Luffy"
2,Fruit of Fragmentation,Bara Bara no Mi,Paramecia,"Allows you to separate your body into several parts and levitate them. Parts can fly in a sector 200 meters in diameter around the feet. The latter, for their part, cannot levitate (they can, however, walk). This power makes the user immune to sharp weapons. Any part of the user will still be sensitive to the pain experienced by other detached parts of the body."
3,Fruit Slide-Slide,Sube Sube no Mi,Paramecia,"Smoothes the user's skin and, therefore, makes it more beautiful. In addition, his skin becomes ultra-slippery and therefore deflects objects touching his body."
4,Kilo-Kilo Fruit,Kilo Kilo no Mi,Paramecia,Allows you to vary the user's weight between a featherweight and 10 tonnes. It should be noted that the user does not change volume when he changes his mass.
5,Fruit Boom-Boom,Bomu Bomu no Mi,Paramecia,"The user can explode any part of their body including their boogers and breath, making them immune to explosions. Its user can combine its power with a gun which he recharges by blowing into it."
6,Fruit of Hatching,Hana Hana no Mi,Paramecia,"Allows you to grow parts of your body (or even create clones) wherever the user wants, even on another person. He can assemble several copies of the same limb in order to create, for example, giant hands or to create clones of himself to fool his opponents."
7,Ciro-Fruit,Doru Doru no Mi,Paramecia,Produces a wax that hardens quickly and can be molded into any shape. This wax becomes very strong when hardened but still remains as vulnerable to heat as normal wax. It should be noted that it can block most poisons.
8,Glutton Fruit,Baku Baku no Mi,Paramecia,"Allows its user to eat anything and integrate those foods into their own body. For example, if he eats a cannon, his tongue can turn into a real cannon. He can also fuse beings he has eaten and self-ingest in order to lose weight."
9,Tranny-Fruit,Mane Mane no Mi,Paramecia,Allows you to change your appearance by touching your face with your right hand and return to your normal appearance by touching your face with your left hand. It is enough to touch a person once for their appearance to be remembered forever. Its user can also make parts of different people but he is unable to attack if he does not have his face and his own body.
10,Sea urchin fruit,Toga Toga no Mi,Paramecia,Allows you to transform all parts of your body (even your hair) into spikes that are strong enough to pierce stone walls. These spikes are also useful for performing acupuncture techniques which are used to increase the muscle mass of the user.
11,Slashing Fruit,Supa Supa no Mi,Paramecia,"Allows you to transform parts of your body into sharp steel. Its possessor can, for example, transform its body into sharp blades so that it protects it or its arms so that they become sharp blades."
12,Sequestration Fruit,Ori Ori no Mi,Paramecia,Allows its user to imprison his opponents by coming into contact with them. These constriction bonds are made of a quickly hardening substance.
13,Fruit of the Spring,Bane Bane no Mi,Paramecia,Allows you to transform parts of your body into springs which are used to make the user bounce at an impressive speed and increase the power of their blows.
14,Fruit of the Thread,Ito Ito no Mi,Paramecia,"Allows you to take control of someone and use them as a puppet as well as easily cut out people and objects of various sizes within a large area. It also allows its user to cling to clouds to 'fly', to connect several wires together to create a sharp whip and in a 'combined' version in the form of a ball to 'pull' balls of wire in the manner of 'a pistol shot. And finally, he can create a clone from strings which has the same abilities as its owner and this clone is impervious to bladed weapons. Thanks to its fruit, its user can administer first aid by stitching up his organs and open wounds."
15,Soft Fruit,Noro Noro no Mi,Paramecia,Allows you to emit a ray that slows the movement of any mass for 30 seconds. This ray can be reflected using a mirror and its user is not immune to the effects of its rays.
16,Porter's Fruit,Doa Doa no Mi,Paramecia,"Allows its user to transform anything they touch into a door: whether it is a wall, part of a human body or the void. In the latter case, the user 'disappears' into another dimension and can go anywhere they want by opening a door at a specific location."
17,Bubble Fruit,Awa Awa no Mi,Paramecia,Allows its possessor to produce soap bubbles that clean everything until removing the force itself. Also allows you to soap the skin and make the enemy so slippery that he can hardly move or hold anything in his hands.
18,Berry Fruit,Beri Beri no Mi,Paramecia,Allows its user to divide their body into parts that resemble berries and therefore bounce on all surfaces. He is therefore immune to punches and blunt weapons.
19,Rust fruit,Sabi Sabi no Mi,Paramecia,Allows its owner to rust anything they touch. It can therefore rust any bladed weapons or limbs of living beings.
20,Fruit of the Wheels,Shari Shari no Mi,Paramecia,Allows its owner to transform parts of its body into wheels and spin them at high speeds.
21,Fruit of the Resurrection,Yomi Yomi no Mi,Paramecia,"Allows the owner to come back to life once dead (this power only works once). Its possessor can bring his soul out of his body to pass through walls and return it to his body as he wishes. Likewise, if his head is cut off, his fruit allows him to bring it back on his shoulders by the sole force of his will (the soul is always connected to his body). If his power is combined with a sword, he can harm by freezing any enemy he touches thanks to the icy cold of the depths that his soul brings to his sword."
22,Shadow Fruit,Kage Kage no Mi,Paramecia,"Allows its user to control shadows. He can cut anyone's shadows using a pair of scissors and the removed shadows can be sealed into inert bodies, giving rise to zombies with the fighting skills of the person being the shadow belonged. If shadows are locked in the body of a living being, they can only stay for a short time, depending on the mental strength of the living being. For example, its user has consumed up to 1000. It should also be noted that its user can use their own shadow and make it tangible. He can therefore use his shadow to teleport or protect himself from physical attacks."
23,Fruit of Ectoplasm,Horo Horo no Mi,Paramecia,Allows its user to create ghosts with various abilities such as sap morale or explode. It also allows its user to become intangible: its user can therefore float in the air and pass through walls but has the big disadvantage of leaving his body inert and defenseless.
24,Fruit of Invisibility,Suke Suke no Mi,Paramecia,"Allows its user to make themselves and everything they touch invisible (living beings, firearms, etc.)"
25,Fruit of the Pads,Nikyu Nikyu no Mi,Paramecia,"Allows the user, thanks to pads that he holds on his hands, to project powerful shock waves, to teleport or to repel anything and everything such as pain and physical attacks. Its user can 'ship' their opponents anywhere they want."
26,Magneto-Fruit,Jiki Jiki no Mi,Paramecia,"Allows the user to manipulate magnetic forces, thus being able to attract metals to them but also repel them. He can also create a metal golem when a large amount is gathered."
27,Fruit of the Scalpel,Ope Ope no Mi,Paramecia,"This fruit allows whoever eats it to create a sphere in which they can do everything from interchanging something with another or extending the range of their saber blows. It can also cut up its victims without killing them or negate the gravity of anything in the sphere. Its user can even go so far as to remove a person's heart leaving them alive or swap the personalities of several people. This fruit is considered the ""ultimate devil fruit"" due to its unique ability to grant another person eternal youth in exchange for the user's life."
28,Fruit of the Castle,Shiro Shiro no Mi,Paramecia,"Allows its user to become a castle man whose few particularities are as follows: any person who is within a certain range of him (delimited by a red zone) is miniaturized and the one who leaves returns to his normal size, the holder can create loopholes in his body to allow the besieged to “defend the fortress”. The user's interior is made up of different rooms where members can live there. The user can also miniaturize himself to join his guests but this leaves his physical body inert. He can replace his legs with a system of caterpillars in order to move more easily or transform into a sort of fortified armed golem that can serve as a refuge for his allies."
29,Straw Fruit,Wara Wara no Mi,Paramecia,Allows the user to produce and handle the straw as they wish. He can also use straw to redirect damage.
30,Bran Fruit,Oto Oto no Mi,Paramecia,Allows the user to transform their body parts into instruments and use them as weapons.
31,Passion fruit,Mero Mero no Mi,Paramecia,"Allows its possessor to use love as a lethal weapon using various means. These techniques aim to petrify people or objects and all have a heart shape (rays, piercing kisses, kicks, etc.). This power only works on people with an attraction (even a slight one) to the user. When the user reverses the process, the victim has no memory of the time spent while petrified."
32,Poison Fruit,Doku Doku no Mi,Paramecia,Allows its user to secrete a variety of poisons and toxic gases. The effects of these venoms change depending on the user's needs. The latter can give any shape to his creations and he can also cover his entire body with poison to protect himself.
33,Fruit of Hormones,Horu Horu no Mi,Paramecia,"Allows its user to secrete hormones and inject them into themselves or someone else. These hormones can modify the body of the person into whom they have been injected: for example, we can modify their sex. These hormones can also heal, revitalize (adrenaline) or enlarge a part of the body."
34,Scissors Fruit,Choki Choki no Mi,Paramecia,"Allows the user to transform their hands into scissors that cut absolutely anything, from sheets of paper to brick walls. Any cut material can be handled very easily."
35,Fruit of Tremor,Gura Gura no Mi,Paramecia,Allows its user to create seismic waves to cause earthquakes or cracks (even in the ambient air) which destroy everything in their areas of effect. The strength of these waves varies according to the user's desire and these waves can be disproportionately large. The power of this fruit is so powerful that it can also cause tsunamis or abysses. Seismic waves can cover weapons to increase the power of their blows.
36,Sparkling Fruit,Kira Kira no Mi,Paramecia,Allows its user to transform their body into a diamond. It then has extraordinary resistance.
37,Pocket Fruit,Poke Poke no Mi,Paramecia,Allows the user to create pockets on their body to store items.
38,Laundry Fruit,Woshu Woshu no Mi,Paramecia,Allows its user to cleanse people of their impure hearts and hang them on a thread. These people can no longer move.
39,Floating Fruit,Fuwa Fuwa no Mi,Paramecia,"It allows its user to lift objects by controlling gravity. Since the user has swords instead of legs, he can also fly. (Even though this fruit appeared in a movie, its use was demonstrated in One Piece Chapter 0 explaining Shiki's escape from Impel Down Prison)."
40,Fruit of the In-the-Mile,Mato Mato no Mi,Paramecia,"Allows its user to aim at a “target” at any time and in any place with any object, whether animated or not. Its user is limited to one target per hand by simply touching it: these are memorized until he decides to touch another."
41,Fruit of Clothing,Fuku Fuku no Mi,Paramecia,Allows its user to create clothing from leaves or stones.
42,Armo-Fruit,Buki Buki no Mi,Paramecia,"Allows its user to transform parts of their body into weapons of all kinds (revolver, cannon, saber, missile, etc.)."
43,Fruit of dizziness,Guru Guru no Mi,Paramecia,"Allows its user to make all parts of their body rotatable, allowing them to fly in the air and produce hurricanes by rotating a specific part of their body at full speed."
44,Bad luck fruit,Beta Beta no Mi,Paramecia,"the body of whoever eats it can generate mucus at will. This mucus has the following characteristics: sticky, adherent and flammable. It can therefore use its mucus to grab onto objects, stick to all surfaces or even inflame it."
45,Toy Fruit,Hobi Hobi no Mi,Paramecia,"Allows you to turn any person into a toy by simply touching them. Transformed people no longer have control of their bodies and obey orders given to them (at least, if the user gave them any). The effects of this fruit stop its user's growth the moment they eat it. People transformed into toys fall into oblivion, all memories linked to them disappear and they are preserved from aging. If the user falls unconscious, all people become themselves again and the memories of the people who had forgotten them resurface."
46,Fruit of Gravity,Zushi Zushi no Mi,Paramecia,"Allows the user to manipulate gravity around a specific location by sending gravitational forces like boulders, meteorites, or exerting force against an opponent on the ground."
47,Barrier Fruit,Bari Bari no Mi,Paramecia,"Allows its user to generate almost invisible barriers allowing them to reflect or block any attack. Its barriers can take a whole series of diverse forms (racket, stairs, etc.)."
48,Fruit of Couture,Nui Nui no Mi,Paramecia,Allows the user to sew and unsew everything on flat surfaces. These seams are strong enough to keep people 'hanging' to the ground.
49,Fruit of the Gaze,Giro Giro no Mi,Paramecia,"Allows its user to read people's minds, transmit their own memories to someone else as well as generate tears of various shapes (e.g. whale-shaped tears with enough power to pulverize wooden boxes and knock out a group of people). It also allows its user to observe events that take place far from him by “transmuting” his gaze into a bird's eye to observe from the skies everything that is happening within a given perimeter."
50,Fruit of Art,Ato Ato no Mi,Paramecia,Allows its user to create a mist that transforms everything it touches into a work of art. Any being or object transformed into a work of art loses its original functionality.
51,Pelisse fruit,Jake Jake no Mi,Paramecia,Allows its user to appropriate the physical and mental abilities of a living being (human or animal) by wearing it in the same way as a jacket.
52,Paf-Paf fruit,Pamu Pamu no Mi,Paramecia,Allows you to inflate an object to the breaking point and cause it to explode as well as make its user explode by simple contact.
53,Fruit of Splashing,Sui Sui no Mi,Paramecia,Allows the user to liquefy all surfaces around them. It can therefore swim in surfaces such as walls or even the floor.
54,Ton-Tonne Fruit,Ton Ton no Mi,Paramecia,"Its user can float in the air and then land on the enemy to crush them to the ground, very quickly."
55,Windfly Fruit,Hira Hira no Mi,Paramecia,Allows you to transform the hard consistency of an object such as a steel cape into that of a flag. Its user can even make a sword 'soft' and then re-solidify it once it has taken a different form. It can also become a flag itself capable of flying.
56,Fruit of the Stone,Ishi Ishi no Mi,Paramecia,Allows its holder to blend into stone and create any form they desire as an exponentially larger clone of themselves. He can modify and control the shape of any object or structure made of rocks at will.
57,Brush Fruit,Fude Fude no Mi,Paramecia,"Allows the user to generate ink from their body and transform designs created with that ink into three-dimensional, realistic objects."
58,Mute Fruit,Nagi Nahi no Mi,Paramecia,Allows you to create soundproof barriers to completely cancel out the sounds it produces (or from an area where it is located) and those coming from outside.
59,Fruit of Healing,Chiyu Chiyu no Mi,Paramecia,"Allows you to temporarily heal any living being through its user's cries. He can permanently heal the injured by taking a little vital energy from healthy people (this energy takes the form of a dandelion flower). By extension, its user can repair any object but at the expense of its life expectancy."
60,Soul Fruit,Soru Soru no Mi,Paramecia,"Allows you to manipulate the souls of human beings to the user's wishes. The latter can introduce a soul into an object or an animal to make it alive in order to humanize it, that is to say, to give them consciousness and the gift of speech. These beings are called 'Homies'. The user can also divide their own soul into fragments which live as an avatar of the fruit eater. The main role of these avatars is to collect fragments of the lives of living beings in order to redistribute them to their owner. People who have no fear of dying or possess psychic power are more resistant to this fruit."
61,Mirror Fruit,Mira Mira no Mi,Paramecia,"Allows its user to be able to repeat the gestures of their opponents and to reflect their attacks. It is also possible to mirror people onto animals. Living beings can be captured in mirrors and find themselves in a world where mirrors are only the access points to this world. These mirrors are sources of information for its user and people currently in the ""mirror"" world following questions that may be asked by them (for example, communication of a person's position, etc. .)"
62,Fruit of the Léchouille,Pero Pero no Mi,Paramecia,"Allows the user to transform objects into candies and then lick them. It can also transform living beings into candy, which will have the effect of killing them. In addition, its user can create complex objects such as escalators having the same functions as their 'real' versions. On the other hand, sweets can melt after a certain period of time due to heat or fire and also be eaten."
63,Cookie Fruit,Bisu Bisu no Mi,Paramecia,Allows the user to produce and handle cookies as desired. Its user can cover himself with cookies in order to create an alter-ego different from himself and create a multitude of copies of this same alter-ego. The biscuit can be rendered ineffective via the use of water and therefore easier for an enemy to eat them.
64,Fruit of the Cream,Kuri Kuri no Mi,Paramecia,Allows the user to produce and handle cream as desired.
65,Butter Fruit,Bata Bata no Mi,Paramecia,Allows the user to produce and handle butter as desired.
66,Fruit of the Book,Buku Buku no Mi,Paramecia,"Allows the user to manipulate books as desired and create dimensions within the book's pages to trap objects or living beings within them. However, burning the books will free those confined inside."
67,Fruit of the Press-Press,Shibo Shibo no Mi,Paramecia,Allows the user to transmit and withdraw liquid from objects and living things.
68,Fruit of Memories,Memo Memo no Mi,Paramecia,"Allows the user to extract a person's memory in film format. Through this, he can manipulate the person's memory by subtracting unwanted memories and/or inserting memories previously taken from other victims. When some people become amnesiac, its user can make them temporarily recover their memories."
69,Sticky Rice Fruit,Mochi Mochi no Mi,Paramecia,"Allows the user to generate glutinous rice at will. He can thus block anyone's attacks and also trap them in a large amount of sticky rice. In addition, it has several similarities with the Gum Gum fruit, such as elongating limbs or blocking all gunfire. However, the substance dissolves after receiving a large amount of water. This is a special Paramecia."
70,Fruit of the Lamp,Hoya Hoya no Mi,Paramecia,Allows the user to bring out a powerful genie from their body and attack opponents with it. This genius is armed with a halberd.
71,Fruit of Heat,Netsu Netsu no Mi,Paramecia,Allows the user to heat parts of their body and transfer heat to objects. The heat generated by its user makes it more resistant to bladed weapons.
72,Cook's Fruit,Kuku Kuku no Mi,Paramecia,Allows the user to transform natural objects into ingredients to then be eaten.
73,Fruit of Mixedness,Gocha Gocha no Mi,Paramecia,Allows the user to merge with other people.
74,Fruit of Exaltation,Kubu Kobu no Mi,Paramecia,Allows the user to motivate people into a fight and awaken their latent power to fight.
75,Rickshaw Fruit,Oshi Oshi no Mi,Paramecia,Allows the user to manipulate and move through rock like clay. It thus makes it possible to create tunnels.
76,Millet Fruit,Kibi Kibi no Mi,Paramecia,"Allows the user to generate dangos and then make servile any animal that consumes them. This works on SMILES users, but not on Zoan-type Devil Fruit users."
77,Fruit of Time,Toki Toki no Mi,Paramecia,Allows the user to be able to travel to the future.
78,Fruit of Ripening,Juku Juku no Mi,Paramecia,Allows the user to mature and decompose inanimate objects. It can also cause living beings to age.
79,Scroll Fruit,Maki Maki no Mi,Paramecia,"Allows the user to create and manipulate scrolls at will. Scrolls have special properties, such as the power to store items or attacks inside them."
80,Smoke Fruit,Moku Moku no Mi,Logia,the body of the one who eats it turns into smoke. He can then create smoke to catch his opponents and can propel himself with his smoke to move faster and thus fly.
81,Sand Fruit,Suna Suna no Mi,Logia,"the body of the one who eats it turns into sand. He can control the sand as he wishes and can dry up the humidity with his hands, for example being able to dry up the water present in his opponent's body and therefore kill him, sending waves of sand, blades of sand and sandstorms sweeping away everything in their path. However, his body becomes solid again if it comes into contact with a liquid (blood, water, etc.)."
