fruit_id,name,roman_name,type,description
82,Pyro-Fruit,Mera Mera no Mi,Logia,"the body of the one who eats it turns into fire. It can therefore create powerful explosions and control ambient temperatures. He can also use his fire to propel himself and go much faster. However, fire cannot resist magma."
83,Fulguro-Fruit,Goro Goro no Mi,Logia,"the body of whoever eats it turns into lightning. It can therefore move at the speed of lightning and strike anything except non-conductive elements such as rubber. He can create powerful thunderstorms or very powerful spheres of lightning. By combining Haki with lightning, its user can hear things more than 1 kilometer away. He can also self-revive if he falls unconscious."
84,Frost Fruit,Hie Hie no Mi,Logia,"the body of whoever eats it turns into ice. He is capable of freezing anything and almost anyone, launching powerful waves of icy air that can freeze anything in their path, and is immune to temperature differentials when it intensifies the ambient cold. Its user can neutralize opponents in the blink of an eye or even freeze a large body of water for 1 week."
85,Fruit of Darkness,Yami Yami no Mi,Logia,"the body of the one who eats it turns into darkness. He becomes able to modify gravity in order to attract and absorb almost anything in a 'black hole' and subsequently release them. It also cancels the powers of other devil fruit users when it touches them. Furthermore, it is the only Logia that cannot avoid physical blows, its user therefore acquires a strong sensitivity to pain. Note that he can absorb the power of his possessor's devil fruit like Marshall D. Teach will do with Whitebeard."
86,Luminescent Fruit,Pika Pika no Mi,Logia,"the body of the one who eats it is transformed into light. He is then able to move around and hit almost anyone quickly. He can also move at the speed of light, emit explosive and light rays, blind his enemies and create weapons made of light (sword, spear, etc.)."
87,Magma Fruit,Magu Magu no Mi,Logia,"the body of whoever eats it turns into lava. He can then melt anything he wants and almost anyone. He can also create giant hands of lava which, after being launched into the atmosphere, bring volcanic particles back down to dry land which can cause great damage. Fire is powerless against magma."
88,Fruit of the Marsh,Numa Numa no Mi,Logia,"the body of the one who eats it turns into mud and becomes a living swamp. He can create bottomless swamps to prevent his victims from escaping: the more his victims struggle, the deeper they sink. Thanks to this principle, he can lock them in his body while maintaining its initial size. This also allows you to keep weapons in your own body, such as a machine gun or a scythe, and bring them out to use when needed."
89,Gas Fruit,Gasu Gasu no Mi,Logia,"the body of the person who eats it turns into gas. Thus, his body can change shape as he wishes. He can float very high and slip through any narrow or normally inaccessible passage. He appears to be immune to certain poisons, can create others such as hallucinogenic gases, and can even purify poisoned air. It can suffocate its victims by depriving them of oxygen. He is also capable of creating an explosive gas as well as spitting a ray capable of melting metal."
90,Snowflake Fruit,Yuki Yuki no Mi,Logia,"the body of the one who eats it turns into snow. It can create a violent blizzard, solid barriers of snow, or even igloos. He can also cool his opponents through his body in order, for example, to put them in a state of stasis. He can also transform into a snow 'monster', equipping himself with a pair of snow wings and transforming these parts into ice as sharp and strong as steel. It also allows you to give shape to snow creatures (e.g. snow bunnies) and use them as a projectile. Finally, its user can use his power to manipulate snow spikes that serve as sabers."
91,"Bovine Fruit, Bison version",Ushi Ushi no Mi,Zoan,"Whoever eats it becomes half bison. His speed, reflexes and strength are significantly increased."
92,Fruit of Human,Hito Hito no Mi,Zoan,"whoever eats it becomes half human. Its user being basically a reindeer, it has therefore acquired an intelligence allowing it to acquire a large quantity of knowledge. Before the timeskip, Chopper had to take a Rumble-Ball to have more transformations for 3 minutes1 (if after 3 minutes he took a Rumble-Ball again, he no longer controlled his transformations and if he took a 3rd Rumble-Ball , he became a gigantic but unconscious monster, destroying enemies and allies alike). After the timeskip, he masters all the transformations perfectly and when he takes a Rumble-Ball he becomes the gigantic monster but with self-control."
93,"Fruit of the Volatile, Falcon version",Tori Tori no Mi,Zoan,"whoever eats it becomes half hawk. This power gives him keen eyesight, surprising speed and the ability to fly."
94,Burrowing Fruit,Mogu Mogu no Mi,Zoan,whoever eats it becomes half mole. It can thus dig gigantic galleries in almost any material.
95,"Fruit of the Canine, Basset version",Inu Inu no Mi moderu Dakkusufunto,Zoan,"whoever eats it becomes half basset hound. Since its user is a gun, this made it a half-gun, half-dog being."
96,"Fruit of the Canine, Jackal version",Inu Inu no Mi moderu Jakkaru,Zoan,he who eats it becomes half jackal. Its agility in hybrid form is then clearly above average.
97,Horse Fruit,Uma Uma no Mi,Zoan,"whoever eats it becomes half horse. Since its user is a bird, this made it a half-bird, half-horse being. This transforms him into a type of pegasus."
98,"Feline Fruit, Leopard version",Neko Neko no Mi moderu: Hyō,Zoan,"whoever eats it becomes half leopard. His strength and speed are thus increased impressively and with Rokushiki techniques, he can access a second, smaller and more agile hybrid form."
99,Pachyderm Fruit,Zo Zo no Mi,Zoan,"whoever eats it becomes half elephant. Since its user is a sword, this made it a half-sword, half-elephant being. Having acquired consciousness and therefore a certain intelligence, it can have phenomenal scope."
100,"Canine Fruit, Wolf version",Inu Inu no Mi moderu: Ōkami,Zoan,whoever eats it becomes half wolf. His strength and speed are greater in hybrid form.
101,"Bovine Fruit, Giraffe version",Ushi Ushi no Mi moderu Kirin,Zoan,whoever eats it becomes half giraffe. His kicks and nose strikes are much more powerful (especially with Rokushiki's Shigan).
102,"Reptile Fruit, Anaconda version",Hebi Hebi no Mi moderu: Anakonda,Zoan,allows its user to transform into an anaconda as they please: the user can transform their hair into snakes as hard as steel.
103,"Reptile Fruit, Royal Cobra version",Hebi Hebi no Mi moderu: Kingu Kobura,Zoan,"allows the user to transform into a cobra as they please: it can launch jets of deadly poison, can transform its hair into a snake and is impervious to fire."
104,Turtle Fruit,Kame Kame no Mi,Zoan,"whoever eats it can transform into a turtle with an indestructible shell. Being as strong as diamond, it protects its user against, among other things, gunshots and building collapses."
105,Egg Fruit,Tama Tama no Mi,Zoan,"allows the user to transform their body composition into an egg. Each time it is seriously injured, its user regenerates into an increasingly advanced chicken form and exponentially increases their physical abilities."
106,"Salamander fruit, Axolotl version",Sara Sara no Mi moderu: Ahorōtoru,Zoan,"whoever eats it can transform into an axolotl, the user being a huge living gelatinous mass made of a flammable product, it can move much faster to charge its victims and subdivide into a multitude of small creatures like the original version ."
107,"Insect Fruit, Beetle-Rhinoceros version","Mushi Mushi no Mi, Moderu Kabutomushi",Zoan,whoever eats it can turn into a rhinoceros beetle. It allows its user to fly.
108,"Insect Fruit, Wasp version","Mushi Mushi no Mi, Moderu Suzumebachi",Zoan,whoever eats it can turn into a wasp. It allows its user to fly.
109,"Fruit of the Volatile, Albatross version",Tori Tori no Mi Moderu Arubatorosu,Zoan,whoever eats it can turn into an albatross.
110,"Canine fruit, Tanuki version",Inu Inu no Mi Moderu Bake-danuki,Zoan,whoever eats it can transform into a tanuki.
111,"Dinosaur fruit, Allosaurus version",Ryū Ryū no Mi Moderu Arosaurusu,Zoan Antique,whoever eats it can turn into an allosaurus.
112,"Fruit of the Pachyderm, Mammoth version","Zō Zō no Mi, moderu Manmosu",Zoan Antique,whoever eats it can turn into a mammoth. It increases the strength and reach of its owner in an exceptional way. He also has a certain resistance against physical attacks given the hardness of his skin.
113,"Dinosaur fruit, Spinosaurus version",Ryū Ryū no Mi Moderu Supinosaurusu,Zoan Antique,whoever eats it can turn into a spinosaurus.
114,"Dinosaur fruit, Pteranodon version",Ryū Ryū no Mi Kodai-shu Moderu Puteranodon,Zoan Antique,whoever eats it can turn into a pteranodon.
115,"Dinosaur fruit, Brachiosaurus version",Ryū Ryū no Mi Moderu Burakiosaurusu,Zoan Antique,whoever eats it can turn into a brachiosaurus.
116,"Dinosaur fruit, Pachycephalosaurus version",Ryū Ryū no Mi Moderu Pakikefarosaurusu,Zoan Antique,whoever eats it can turn into a pachycephalosaurus.
117,"Dinosaur fruit, Triceratops version",Ryū Ryū no Mi Moderu Torikeratopusu,Zoan Antique,whoever eats it can turn into a triceratops.
118,"Spider fruit, Rosamygale grauvogeli version",Kumo Kumo no Mi Moderu Rosamigare Guraubogerī,Zoan Antique,whoever eats it can turn into rosamygale grauvogeli.
119,"Fruit of the Feline, Saber-toothed Tiger version",Neko Neko no Mi Moderu Sāberutaigā,Zoan Antique,whoever eats it can turn into a saber-toothed tiger.
120,"Fruit of the Feline, Saber-toothed Tiger version","Tori Tori no Mi, Moderu Fenikkusu",Mythical Zoan,whoever eats it can transform into a phoenix. He can regenerate himself and also heal the wounds of other living beings.
121,"Fruit of the Human, Buddha version",Hito Hito no Mi moderu Daibutsu,Mythical Zoan,whoever eats it can transform into an imposing Daibutsu which greatly increases their physical strength. It can generate shock waves.
122,"Fruit du Poisson, Azure Dragon version","Uo Uo no Mi, Moderu Seiryū",Mythical Zoan,whoever eats it can transform into an azure dragon.
123,"Fruit of the Canine, Nine-Tailed Fox version","Inu Inu no Mi, Moderu Kyūbi no Kitsune",Mythical Zoan,whoever eats it can turn into a nine-tailed fox.
124,"Reptile Fruit, eight-headed Dragon version",Hebi Hebi no Mi moderu Yamata no Orochi,Mythical Zoan,whoever eats it can transform into an eight-headed dragon.
125,"Human Fruit, Onyudo version","Hito Hito no Mi, Moderu: Ōnyūdō",Mythical Zoan,whoever eats it can transform into Onyudo
126,"Canid Fruit, Divine Wolf version",Inu Inu no Mi Moderu Ōkuchi no Makami,Mythical Zoan,whoever eats it can transform into a divine wolf.
127,Sheep SMILE,,smile,it allows you to transform into a sheep.
128,Bat SMILE,,smile,it allows you to transform into a bat.
129,Gazelle SMILE,,smile,it allows you to transform into a gazelle.
130,Mouse SMILE,,smile,it allows you to transform into a mouse.
131,Lion SMILE,,smile,it allows you to transform into a lion.
132,horse SMILE,,smile,it allows you to transform into a horse.
133,snake SMILE,,smile,it allows you to transform into a snake.
134,rabbit SMILE,,smile,it allows you to transform into a rabbit.
135,hippopotamus SMILE,,smile,it allows you to transform into a hippopotamus.
136,Alpaca SMILE,,smile,it allows you to transform into an alpaca.
137,SMILE of the elephant,,smile,it allows you to transform into an elephant.
138,SMILE of the scorpion,,smile,it allows you to transform into a scorpion.
139,SMILE of the monkey,,smile,it allows you to transform into a monkey.
140,SMILE of the armadillo,,smile,it allows you to transform into an armadillo.
141,SMILE of the ostrich,,smile,it allows you to transform into an ostrich.
142,SMILE of the flying squirrel,,smile,it allows you to transform into a flying squirrel.
143,SMILE of the white snake,,smile,it allows you to transform into a white snake.
144,SMILE of the gorilla,,smile,it allows you to transform into a gorilla
145,SMILE of the rooster,,smile,it allows you to transform into a rooster
146,Giraffe SMILE,,smile,it allows you to transform into a giraffe
147,Rattlesnake SMILE,,smile,it allows you to transform into a rattlesnake
148,heterodon SMILE,,smile,it allows you to transform into a heterodon
149,Caiman SMILE,,smile,it allows you to transform into a caiman
150,Pug SMILE,,smile,it allows you to transform into a pug
151,Fruit of Vocalise,Goe Goe no Mi,Paramecia,the person who ate this fruit uses sound beams converted into lasers to destroy everything in their path.
152,Whisper Fruit,Hiso Hiso no Mi,Paramecia,"This fruit allows the user to understand the heart of an animal or, in other words, allows the user to talk to animals. He cannot control the will of animals."
153,Fruit of Slash-Slash,Kama Kama no Mi,Paramecia,whoever has eaten this fruit can create blades of air as sharp as the blade of a saber.
154,Unbreakable Fruit,Kachi Kachi no Mi,Paramecia,whoever eats it becomes as hard as rock and can increase the heat of specific bodily members so that his opponent gets burned when touching them.
155,Fruit of Sleep,Nemu Nemu no Mi,Paramecia,This fruit can put anyone to sleep via hypnosis. The user can thus enter the sleeping person's memory to inflict damage such as memory loss or nightmares.
156,Dwarf Fruit,Mini Mini no Mi,Paramecia,allows its user to shrink at will.
157,Fruit of Heat,Atsu Atsu no Mi,Paramecia,"The user can control their body heat and increase it to over 10,000 degrees, allowing them to melt anything. It therefore becomes insensitive to the cold."
158,Chamquipue fruit,Noko Noko no Mi,Paramecia,"the person who eats this fruit can create poisonous spores. These spores can take various forms (laser rays, clones, etc.). Of course, its user is immune to poison but its power is vulnerable to fire."
159,Net Fruit,Friend Friend no Mi,Paramecia,"This fruit allows its user to eat materials of any type (fire, metal, etc.) and to create nets with the properties of the ingested substance. This fruit is ideal for capturing enemies."
160,Fruit of the Copy,Kopi Kopi no Mi,Paramecia,This fruit allows its user to copy other people's abilities by touching and taking a hit from an opponent.
161,Bushy Fruit,Mosa Mosa no Mi,Paramecia,"This fruit allows its user to accelerate the growth rate of plants and control them as they wish. Its user can use it mainly to trap or attack enemies using vines but also to protect themselves from enemy attacks. However, it can only grow plants in environments where vegetation grows."
162,Young-Young Fruit,Modo Modo no Mi,Paramecia,"This fruit allows its holder to rejuvenate people and return objects to their state 12 years previously (for example: volcanic rocks will return to the state of lava). This power manifests itself by creating a pink aura with which its user must touch their target to activate it. The more the object or person is touched by this power, the more they become younger. If the number of 'touches' is greater than the age of the person or object touched (minus 12 years for each touch), he/she disappears permanently"
163,Furnace Fruit,Gutsu Gutsu no Mi,Paramecia,This fruit allows its user to produce and melt any structure in silver. He can also create weapons and transform living beings into silver statues.
164,Trainer Fruit,Peto Peto no Mi,Paramecia,"This fruit allows you to produce a sticky green material and wrap it around the neck of any living being to control it with the sound of your voice. The 'necklace' is indestructible. However, it is possible to protect yourself from its effects by covering your ears. The user also has the ability to use their power on themselves to increase their physical abilities and obey their own orders so as to carry them out effectively."
165,Fruit of the Link,Kone Kone no Mi,Paramecia,"This fruit allows its user to transform the people it touches into other individuals, thus copying their appearance, abilities and strength. However, the user cannot transform themselves."
166,Fruit of Plus-Plus,Moa Moa no Mi,Paramecia,"It allows its user to increase various object capacities (speed, size, ...) that it touches up to 100 times the initial capacity. Its user can by extension increase their own abilities."
167,Cube Fruit,Kyubu Kyubu no Mi,Paramecia,"It allows its user to transform anything they touch into cubes (ground, ships, humans) and control them. These assembled cubes can form more complex structures."
168,Fruit of Magic,Maji Maji no Mi,Paramecia,This fruit allows its user to use magical techniques resembling tricks performed by magicians during shows.
169,Nitro-Fruit,Nito Nito no Mi,Paramecia,"This fruit gives its user the properties of nitroglycerin: with each clap of the hands, an explosion occurs."
170,Fruit of love,Hore Hore no Mi,Paramecia,This fruit allows its user to manipulate people by making them fall in love. He carries out this manipulation by sending a ray of light onto his victims via the wings of his peacock outfit.
171,Fruit of the Wall Passer,Nuku Nuke no Mi,Paramecia,This fruit allows its user to pass through solid objects to escape or to pass through walls.
172,Tchou-Tchou fruit,Koro Koro no Mi,Paramecia,This fruit allows its user to transform their hands and feet into wheels. The user therefore becomes a 'wagon man'.
173,Fruit of Chains,Jara Jara no Mi,Paramecia,This fruit allows its user to produce and control chains at will.
174,Fruit of Camouflage,Iro Iro no Mi,Paramecia,This fruit allows its user to produce and create paint to camouflage people or objects.
175,Fruit of Gold,Gol Gol no Mi,Paramecia,"This fruit allows its user to manipulate gold at will. He can turn solid objects into gold and also melt them. He can cover his body in gold, transforming into a giant golem made of solid gold. He can also make buildings out of gold and control them."
176,Fruit of Luck,Raki Raki no Mi,Paramecia,This fruit allows its user to steal luck from the people it touches and use it for themselves.
177,Heat Wave Fruit,Nepa Nepa no Mi,Paramecia,This fruit allows its user to generate heat waves.
178,Fruit of Things,Mono Mono no Mi,Paramecia,"This fruit allows its user to clone anything, such as the user himself, other people or even objects."
179,Fruit of Vision,Bijo Bijo no Mi,Paramecia,This fruit allows him to create temporary illusions in the shape of the desired person.
180,Fruit of Shot,Ute Ute no Mi,Paramecia,This fruit allows its user to transform anything into a firearm.
181,Chubby Fruit,Pocha Pocha no Mi,Paramecia,This fruit allows its user to add fat to the body of their opponents in order to immobilize them.
182,Burner Fruit,Bana Bana no Mi,Paramecia,This fruit allows its user to transform their jealousy into heat and flames.
183,Fruit of the Delivery Man,Deri Deri no Mi,Paramecia,This fruit allows its user to send an object to any target within sight of the user.
184,Fruit of Dissolution,Dero Dero no Mi,Paramecia,"This fruit allows its user to dissolve anything into liquid, including themselves, by shooting rays into the eyes of their opponents."
185,Bomb Fruit,Basu Basu no Mi,Paramecia,This fruit allows its user to transform anything into a bomb.
186,Scrap Fruit,Gasha Gasha no Mi,Paramecia,This fruit allows its user to manipulate and combine objects such as iron and weapons.
187,Fruit of Necromancy,Nibi Nibi no Mi,Paramecia,This fruit allows its user to reproduce the appearance of the deceased.
188,Fruit of Dissolution,Toro Toro no Mi,Logia,the body of the person who eats it turns into liquid.
189,Paper Fruit,Pasa Pasa no Mi,Logia,"the body of whoever eats it turns into pieces of paper. In particular, it allows you to easily dodge attacks and even produce cards or even books. Very effective against electricity but vulnerable to fire."
190,Candy Fruit,Ame Ame no Mi,Logia,"the body of the person who eats it turns into syrup. It can also contain in its body any solid mass passing through it (swords, fists, feet, etc.). However, it is vulnerable if it is affected by a floury material."
191,"Fruit of the Volatile, Eagle version",Tori Tori no Mi moderu Washi,Zoan,Very similar to the Falcon version of the Volatile Fruit
192,"Bovine Fruit, Llama version",Ushi Ushi no Mi moderu Lama,Zoan,Allows you to transform into a llama
193,"Canine Fruit, Raccoon version",Inu Inu no Mi Moderu Bake-danuki,Mythical Zoan,"Allows you to transform into Tanuki, a Japanese mythological creature."
194,"Bat Fruit, Vampire version",Batto Batto no Mi Moderu Banpaia,Mythical Zoan,"Allows its user to transform into a vampire, a legendary horrific creature. This fruit allows you to absorb the vitality of people by making them age."
195,"Fruit of the Volatile, Naked version","Tori Tori no Mi, Moderu Naked",Mythical Zoan,Allows its user to transform into a nude.
196,"Hito Hito no Mi, model Nika","Hito Hito no Mi, Moderu: Nika",Mythical Zoan,"The Hito Hito no Mi, Nika model is a Mythical Zoan-type Devil Fruit which allows its user to transform into Nika, the ""Sun God""."
197,Artificial Devil Fruit from Vegapunk,,smile,
198,Ciboulot fruit,Nomi Nomi no Mi,Paramecia,"Nomi Nomi no Mi is a Paramecia-type Devil Fruit that allows the brain of the person who eats it to grow indefinitely as it ingests new knowledge, transforming the person who eats it into a Man -Brain"
199,Fruit of strength,Riki Riki no Mi,Paramecia,It is a fruit that allows the person who eats it to acquire Herculean strength.
200,Fruit of teleportation,Wapu Wapu no mi,Paramecia,It is a devil fruit that allows whoever eats it to teleport and teleport anything from one place to another
201,Island fruit,Shima Shima no Mi,Paramecia,"It is a devil fruit that allows its user to become one with an entire island, thus becoming an Island Man"
202,Fruit of gigantism,Deka Deka no Mi,Paramecia,"It is a devil fruit that allows its user to increase their size, making them a Gigantified Man"
203,Glouglou Fruit,Gabu Gabu no Mi,Paramecia,"It is a devil fruit that allows its user to control alcohol, making him an Alcohol Man"
204,Fruit of illness,Shiku Shiku no Mi,Paramecia,It is a devil fruit that allows whoever eats it to create any form of contagious and virulent disease.
205,"Horse fruit, Pegasus model","Uma Uma no Mi, Pegasus model",Mythical Zoan,It is a devil fruit that allows the user to transform into a flying winged horse or a hybrid flying winged horse
206,Phoenix Fruit,Tori Tori no Mi,Mythical Zoan,It allows you to transform into a Phoenix or a hybrid form
